chr;start;end;group;;
sq0001;988748;988831;a;0;0
sq0001;1108566;1108643;a;0;0
sq0001;1108793;1108875;a;0;0
sq0001;2122925;2122998;a;0;0
sq0001;3620331;3620402;a;0;0
sq0001;3621180;3621251;a;0;0
sq0001;3952903;3953005;a;0;0
sq0001;4107870;4107942;a;0;0
sq0001;4108075;4108147;a;0;0
sq0001;4681510;4681581;a;0;0
sq0001;4687629;4687700;a;0;0
sq0001;4688924;4688995;a;0;0
sq0001;4729420;4729580;a;0;0
sq0001;5636123;5636283;a;0;0
sq0001;6788259;6788351;a;0;0
sq0001;6824710;6824816;a;0;0
sq0001;7362285;7362390;a;0;0
sq0001;7534419;7534494;a;0;0
sq0001;7679027;7679133;a;0;0
sq0001;7906746;7906814;a;0;0
sq0001;7908097;7908168;a;0;0
sq0001;9235937;9236008;a;0;0
sq0001;9907615;9907810;a;0;0
sq0001;15670286;15670392;a;0;0
sq0001;17742996;17743103;a;0;0
sq0001;19101684;19101756;a;0;0
sq0001;21081578;21081656;a;0;0
sq0001;21084664;21084740;a;0;0
sq0001;21127043;21127115;a;0;0
sq0001;21461240;21461325;a;0;0
sq0001;21464981;21465055;a;0;0
sq0001;21671012;21671123;a;0;0
sq0001;22743316;22743388;a;0;0
sq0001;22748429;22748531;a;0;0
sq0001;24110625;24110697;a;0;0
sq0001;25804695;25804914;a;0;0
sq0001;25951377;25951449;a;0;0
sq0001;26064165;26064236;a;0;0
sq0001;26064296;26064378;a;0;0
sq0001;26380130;26380221;a;0;0
sq0001;26643580;26643726;a;0;0
sq0001;27347352;27347423;a;0;0
sq0001;27610271;27610466;a;0;0
sq0001;27885290;27885362;a;0;0
sq0001;28119125;28119196;a;0;0
sq0001;28309450;28309523;a;0;0
sq0001;28357795;28357866;a;0;0
sq0001;28672452;28672524;a;0;0
sq0001;28995110;28995183;a;0;0
sq0001;29100672;29100743;a;0;0
sq0001;29423645;29423776;a;0;0
sq0001;29902365;29902438;a;0;0
sq0001;29933631;29933703;a;0;0
sq0001;30058665;30058746;a;0;0
sq0001;30138976;30139046;a;0;0
sq0001;30166938;30167088;a;0;0
sq0001;30508043;30508113;a;0;0
sq0001;30508119;30508210;a;0;0
sq0001;30592733;30592834;a;0;0
sq0001;30627966;30628049;a;0;0
sq0001;30755617;30755810;a;0;0
sq0001;31209899;31209971;a;0;0
sq0001;31667676;31667748;a;0;0
sq0001;31908760;31908844;a;0;0
sq0001;32131742;32131815;a;0;0
sq0001;32415780;32415925;a;0;0
sq0001;32454014;32454086;a;0;0
sq0001;32897288;32897358;a;0;0
sq0001;33044243;33044357;a;0;0
sq0001;33328549;33328648;a;0;0
sq0001;33336322;33336393;a;0;0
sq0001;34026567;34026648;a;0;0
sq0001;34129178;34129250;a;0;0
sq0001;34253137;34253208;a;0;0
sq0001;34510917;34511007;a;0;0
sq0001;34552003;34552073;a;0;0
sq0001;34609585;34609658;a;0;0
sq0001;35572237;35572309;a;0;0
sq0003;831285;831364;a;0;0
sq0003;916839;916950;a;0;0
sq0003;1154004;1154154;a;0;0
sq0003;1598206;1598277;a;0;0
sq0003;2053145;2053216;a;0;0
sq0003;2350762;2350833;a;0;0
sq0003;2350898;2350969;a;0;0
sq0003;2351036;2351107;a;0;0
sq0003;2765654;2765726;a;0;0
sq0003;3898964;3899058;a;0;0
sq0003;3899291;3899385;a;0;0
sq0003;3899503;3899604;a;0;0
sq0003;3899682;3899791;a;0;0
sq0003;4144204;4144396;a;0;0
sq0003;4144206;4144398;a;0;0
sq0003;4197804;4197877;a;0;0
sq0003;4821144;4821225;a;0;0
sq0003;4906203;4906276;a;0;0
sq0003;4944016;4944097;a;0;0
sq0003;4944181;4944253;a;0;0
sq0003;4968206;4968289;a;0;0
