chr;start;end;value
chr10a;0;499999;0
chr10a;500000;999999;22
chr10a;1000000;1499999;24
chr10a;1500000;1999999;22
chr10a;2000000;2499999;5
chr10a;2500000;2999999;31
chr10a;3000000;3499999;20
chr10a;3500000;3999999;16
chr10a;4000000;4499999;12
chr10a;4500000;4999999;10
chr10a;5000000;5499999;13
chr10a;5500000;5999999;31
chr10a;6000000;6499999;18
chr10a;6500000;6999999;23
chr10a;7000000;7499999;23
chr10a;7500000;7999999;20
chr10a;8000000;8499999;16
chr10a;8500000;8999999;23
chr10a;9000000;9499999;61
chr10a;9500000;9999999;70
chr10a;10000000;10499999;60
chr10a;10500000;10999999;54
chr10a;11000000;11499999;56
chr10a;11500000;11999999;56
chr10a;12000000;12499999;63
chr10a;12500000;12999999;80
chr10a;13000000;13499999;76
chr10a;13500000;13999999;51
chr10a;14000000;14499999;73
chr10a;14500000;14999999;84
chr10a;15000000;15499999;77
chr10a;15500000;15999999;89
chr10a;16000000;16499999;90
chr10a;16500000;16999999;90
chr10a;17000000;17499999;81
chr10a;17500000;17999999;90
chr10a;18000000;18499999;94
chr10a;18500000;18999999;92
chr10a;19000000;19499999;90
chr10a;19500000;19999999;56
chr10a;20000000;20499999;89
chr10a;20500000;20999999;96
chr10a;21000000;21499999;62
chr10a;21500000;21999999;58
chr10a;22000000;22499999;53
chr10a;22500000;22999999;50
chr10a;23000000;23499999;36
chr10a;23500000;23999999;55
chr10a;24000000;24499999;46
chr10a;24500000;24999999;44
chr10a;25000000;25499999;49
chr10a;25500000;25999999;61
chr10b;0;499999;0
chr10b;500000;999999;25
chr10b;1000000;1499999;20
chr10b;1500000;1999999;22
chr10b;2000000;2499999;8
chr10b;2500000;2999999;31
chr10b;3000000;3499999;19
chr10b;3500000;3999999;15
chr10b;4000000;4499999;12
chr10b;4500000;4999999;9
chr10b;5000000;5499999;14
chr10b;5500000;5999999;30
chr10b;6000000;6499999;20
chr10b;6500000;6999999;25
chr10b;7000000;7499999;22
chr10b;7500000;7999999;20
chr10b;8000000;8499999;14
chr10b;8500000;8999999;22
chr10b;9000000;9499999;56
chr10b;9500000;9999999;70
chr10b;10000000;10499999;57
chr10b;10500000;10999999;54
chr10b;11000000;11499999;51
chr10b;11500000;11999999;54
chr10b;12000000;12499999;72
chr10b;12500000;12999999;84
chr10b;13000000;13499999;73
chr10b;13500000;13999999;51
chr10b;14000000;14499999;80
chr10b;14500000;14999999;72
chr10b;15000000;15499999;88
chr10b;15500000;15999999;89
chr10b;16000000;16499999;92
chr10b;16500000;16999999;79
chr10b;17000000;17499999;93
chr10b;17500000;17999999;86
chr10b;18000000;18499999;95
chr10b;18500000;18999999;94
chr10b;19000000;19499999;77
chr10b;19500000;19999999;63
chr10b;20000000;20499999;77
chr10b;20500000;20999999;74
chr10b;21000000;21499999;48
chr10b;21500000;21999999;60
chr10b;22000000;22499999;47
chr10b;22500000;22999999;46
chr10b;23000000;23499999;46
chr10b;23500000;23999999;54
chr10b;24000000;24499999;44
chr10b;24500000;24999999;46
chr10b;25000000;25499999;52
chr10b;25500000;25999999;57
chr10b;26000000;26499999;34
chr1a;0;499999;0
chr1a;500000;999999;14
chr1a;1000000;1499999;23
chr1a;1500000;1999999;30
chr1a;2000000;2499999;55
chr1a;2500000;2999999;48
chr1a;3000000;3499999;21
chr1a;3500000;3999999;16
chr1a;4000000;4499999;43
chr1a;4500000;4999999;20
chr1a;5000000;5499999;26
chr1a;5500000;5999999;12
chr1a;6000000;6499999;18
chr1a;6500000;6999999;22
chr1a;7000000;7499999;25
chr1a;7500000;7999999;12
chr1a;8000000;8499999;13
chr1a;8500000;8999999;22
chr1a;9000000;9499999;32
chr1a;9500000;9999999;21
chr1a;10000000;10499999;34
chr1a;10500000;10999999;23
chr1a;11000000;11499999;44
chr1a;11500000;11999999;53
chr1a;12000000;12499999;61
chr1a;12500000;12999999;45
chr1a;13000000;13499999;66
chr1a;13500000;13999999;43
chr1a;14000000;14499999;54
chr1a;14500000;14999999;51
chr1a;15000000;15499999;62
chr1a;15500000;15999999;57
chr1a;16000000;16499999;68
chr1a;16500000;16999999;65
chr1a;17000000;17499999;82
chr1a;17500000;17999999;79
chr1a;18000000;18499999;76
chr1a;18500000;18999999;75
chr1a;19000000;19499999;65
chr1a;19500000;19999999;75
chr1a;20000000;20499999;77
chr1a;20500000;20999999;71
chr1a;21000000;21499999;83
chr1a;21500000;21999999;87
chr1a;22000000;22499999;80
chr1a;22500000;22999999;80
chr1a;23000000;23499999;94
chr1a;23500000;23999999;89
chr1a;24000000;24499999;96
chr1a;24500000;24999999;97
chr1a;25000000;25499999;86
chr1a;25500000;25999999;97
chr1a;26000000;26499999;95
chr1a;26500000;26999999;86
chr1a;27000000;27499999;78
chr1a;27500000;27999999;88
chr1a;28000000;28499999;80
chr1a;28500000;28999999;76
chr1a;29000000;29499999;91
chr1a;29500000;29999999;84
chr1a;30000000;30499999;90
chr1a;30500000;30999999;95
chr1a;31000000;31499999;88
chr1a;31500000;31999999;91
chr1a;32000000;32499999;89
chr1a;32500000;32999999;92
chr1a;33000000;33499999;94
chr1a;33500000;33999999;93
chr1a;34000000;34499999;88
chr1a;34500000;34999999;88
chr1a;35000000;35499999;86
chr1a;35500000;35999999;91
chr1a;36000000;36499999;91
chr1a;36500000;36999999;89
chr1a;37000000;37499999;86
chr1a;37500000;37999999;84
chr1a;38000000;38499999;90
chr1a;38500000;38999999;73
chr1a;39000000;39499999;60
chr1a;39500000;39999999;69
chr1a;40000000;40499999;71
chr1a;40500000;40999999;52
chr1a;41000000;41499999;69
chr1a;41500000;41999999;78
chr1a;42000000;42499999;74
chr1a;42500000;42999999;32
chr1a;43000000;43499999;44
chr1a;43500000;43999999;56
chr1a;44000000;44499999;48
chr1a;44500000;44999999;36
chr1a;45000000;45499999;48
chr1a;45500000;45999999;37
chr1a;46000000;46499999;35
chr1a;46500000;46999999;64
chr1a;47000000;47499999;42
chr1a;47500000;47999999;40
chr1a;48000000;48499999;37
chr1a;48500000;48999999;66
chr1a;49000000;49499999;39
chr1a;49500000;49999999;28
chr1a;50000000;50499999;20
chr1a;50500000;50999999;35
chr1a;51000000;51499999;31
chr1a;51500000;51999999;11
chr1a;52000000;52499999;17
chr1a;52500000;52999999;12
chr1b;0;499999;0
chr1b;500000;999999;15
chr1b;1000000;1499999;23
chr1b;1500000;1999999;30
chr1b;2000000;2499999;54
chr1b;2500000;2999999;52
chr1b;3000000;3499999;21
chr1b;3500000;3999999;15
chr1b;4000000;4499999;48
chr1b;4500000;4999999;15
chr1b;5000000;5499999;27
chr1b;5500000;5999999;12
chr1b;6000000;6499999;17
chr1b;6500000;6999999;23
chr1b;7000000;7499999;26
chr1b;7500000;7999999;11
chr1b;8000000;8499999;15
chr1b;8500000;8999999;22
chr1b;9000000;9499999;33
chr1b;9500000;9999999;22
chr1b;10000000;10499999;31
chr1b;10500000;10999999;24
chr1b;11000000;11499999;45
chr1b;11500000;11999999;49
chr1b;12000000;12499999;63
chr1b;12500000;12999999;47
chr1b;13000000;13499999;63
chr1b;13500000;13999999;46
chr1b;14000000;14499999;51
chr1b;14500000;14999999;49
chr1b;15000000;15499999;65
chr1b;15500000;15999999;57
chr1b;16000000;16499999;64
chr1b;16500000;16999999;68
chr1b;17000000;17499999;78
chr1b;17500000;17999999;82
chr1b;18000000;18499999;75
chr1b;18500000;18999999;78
chr1b;19000000;19499999;62
chr1b;19500000;19999999;79
chr1b;20000000;20499999;72
chr1b;20500000;20999999;73
chr1b;21000000;21499999;86
chr1b;21500000;21999999;87
chr1b;22000000;22499999;80
chr1b;22500000;22999999;81
chr1b;23000000;23499999;93
chr1b;23500000;23999999;89
chr1b;24000000;24499999;96
chr1b;24500000;24999999;98
chr1b;25000000;25499999;87
chr1b;25500000;25999999;95
chr1b;26000000;26499999;97
chr1b;26500000;26999999;81
chr1b;27000000;27499999;78
chr1b;27500000;27999999;86
chr1b;28000000;28499999;82
chr1b;28500000;28999999;75
chr1b;29000000;29499999;92
chr1b;29500000;29999999;85
chr1b;30000000;30499999;90
chr1b;30500000;30999999;93
chr1b;31000000;31499999;87
chr1b;31500000;31999999;91
chr1b;32000000;32499999;89
chr1b;32500000;32999999;90
chr1b;33000000;33499999;97
chr1b;33500000;33999999;93
chr1b;34000000;34499999;88
chr1b;34500000;34999999;85
chr1b;35000000;35499999;87
chr1b;35500000;35999999;91
chr1b;36000000;36499999;92
chr1b;36500000;36999999;88
chr1b;37000000;37499999;83
chr1b;37500000;37999999;86
chr1b;38000000;38499999;86
chr1b;38500000;38999999;74
chr1b;39000000;39499999;52
chr1b;39500000;39999999;69
chr1b;40000000;40499999;65
chr1b;40500000;40999999;56
chr1b;41000000;41499999;72
chr1b;41500000;41999999;83
chr1b;42000000;42499999;63
chr1b;42500000;42999999;29
chr1b;43000000;43499999;56
chr1b;43500000;43999999;45
chr1b;44000000;44499999;48
chr1b;44500000;44999999;43
chr1b;45000000;45499999;39
chr1b;45500000;45999999;31
